,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
130,131,0,3,"Drazenoic, Mr. Jozef",1,33.0,0,0,349241,7.8958,D,C
131,132,0,3,"Coelho, Mr. Domingos Fernandeo",1,20.0,0,0,SOTON/O.Q. 3101307,7.05,F,S
132,133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",0,47.0,1,0,A/5. 3337,14.5,E,S
133,134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",0,29.0,1,0,228414,26.0,F,S
134,135,0,2,"Sobey, Mr. Samuel James Hayden",1,25.0,0,0,C.A. 29178,13.0,F,S
135,136,0,2,"Richard, Mr. Emile",1,23.0,0,0,SC/PARIS 2133,15.0458,F,C
138,139,0,3,"Osen, Mr. Olaf Elon",1,16.0,0,0,7534,9.2167,F,S
140,141,0,3,"Boulos, Mrs. Joseph (Sultana)",0,,0,2,2678,15.2458,E,C
141,142,1,3,"Nysten, Miss. Anna Sofia",0,22.0,0,0,347081,7.75,G,S
142,143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",0,24.0,1,0,STON/O2. 3101279,15.85,F,S
143,144,0,3,"Burke, Mr. Jeremiah",1,19.0,0,0,365222,6.75,D,Q
144,145,0,2,"Andrew, Mr. Edgardo Samuel",1,18.0,0,0,231945,11.5,F,S
145,146,0,2,"Nicholls, Mr. Joseph Charles",1,19.0,1,1,C.A. 33112,36.75,F,S
146,147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,27.0,0,0,350043,7.7958,D,S
147,148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",0,9.0,2,2,W./C. 6608,34.375,F,S
149,150,0,2,"Byles, Rev. Thomas Roussel Davids",1,42.0,0,0,244310,13.0,D,S
150,151,0,2,"Bateman, Rev. Robert James",1,51.0,0,0,S.O.P. 1166,12.525,C,S
152,153,0,3,"Meo, Mr. Alfonzo",1,55.5,0,0,A.5. 11206,8.05,F,S
153,154,0,3,"van Billiard, Mr. Austin Blyler",1,40.5,0,2,A/5. 851,14.5,E,S
154,155,0,3,"Olsen, Mr. Ole Martin",1,,0,0,Fa 265302,7.3125,D,S
155,156,0,1,"Williams, Mr. Charles Duane",1,51.0,0,1,PC 17597,61.3792,F,C
156,157,1,3,"Gilnagh, Miss. Katherine ""Katie""",0,16.0,0,0,35851,7.7333,F,Q
157,158,0,3,"Corn, Mr. Harry",1,30.0,0,0,SOTON/OQ 392090,8.05,G,S
158,159,0,3,"Smiljanic, Mr. Mile",1,,0,0,315037,8.6625,F,S
159,160,0,3,"Sage, Master. Thomas Henry",1,,8,2,CA. 2343,69.55,E,S
160,161,0,3,"Cribb, Mr. John Hatfield",1,44.0,0,1,371362,16.1,E,S
161,162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",0,40.0,0,0,C.A. 33595,15.75,F,S
162,163,0,3,"Bengtsson, Mr. John Viktor",1,26.0,0,0,347068,7.775,F,S
163,164,0,3,"Calic, Mr. Jovo",1,17.0,0,0,315093,8.6625,F,S
164,165,0,3,"Panula, Master. Eino Viljami",1,1.0,4,1,3101295,39.6875,E,S
165,166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",1,9.0,0,2,363291,20.525,D,S
167,168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0,45.0,1,4,347088,27.9,F,S
168,169,0,1,"Baumann, Mr. John D",1,,0,0,PC 17318,25.925,F,S
169,170,0,3,"Ling, Mr. Lee",1,28.0,0,0,1601,56.4958,D,S
171,172,0,3,"Rice, Master. Arthur",1,4.0,4,1,382652,29.125,D,Q
172,173,1,3,"Johnson, Miss. Eleanor Ileen",0,1.0,1,1,347742,11.1333,F,S
173,174,0,3,"Sivola, Mr. Antti Wilhelm",1,21.0,0,0,STON/O 2. 3101280,7.925,F,S
175,176,0,3,"Klasen, Mr. Klas Albin",1,18.0,1,1,350404,7.8542,E,S
176,177,0,3,"Lefebre, Master. Henry Forbes",1,,3,1,4133,25.4667,E,S
178,179,0,2,"Hale, Mr. Reginald",1,30.0,0,0,250653,13.0,E,S
179,180,0,3,"Leonard, Mr. Lionel",1,36.0,0,0,LINE,0.0,F,S
180,181,0,3,"Sage, Miss. Constance Gladys",0,,8,2,CA. 2343,69.55,E,S
181,182,0,2,"Pernot, Mr. Rene",1,,0,0,SC/PARIS 2131,15.05,E,C
182,183,0,3,"Asplund, Master. Clarence Gustaf Hugo",1,9.0,4,2,347077,31.3875,F,S
184,185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",0,4.0,0,2,315153,22.025,F,S
186,187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0,,1,0,370365,15.5,D,Q
187,188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,45.0,0,0,111428,26.55,F,S
188,189,0,3,"Bourke, Mr. John",1,40.0,1,1,364849,15.5,E,Q
189,190,0,3,"Turcin, Mr. Stjepan",1,36.0,0,0,349247,7.8958,F,S
190,191,1,2,"Pinsky, Mrs. (Rosa)",0,32.0,0,0,234604,13.0,D,S
191,192,0,2,"Carbines, Mr. William",1,19.0,0,0,28424,13.0,F,S
192,193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",0,19.0,1,0,350046,7.8542,E,S
196,197,0,3,"Mernagh, Mr. Robert",1,,0,0,368703,7.75,E,Q
197,198,0,3,"Olsen, Mr. Karl Siegwart Andreas",1,42.0,0,1,4579,8.4042,F,S
198,199,1,3,"Madigan, Miss. Margaret ""Maggie""",0,,0,0,370370,7.75,F,Q
199,200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,24.0,0,0,248747,13.0,F,S
200,201,0,3,"Vande Walle, Mr. Nestor Cyriel",1,28.0,0,0,345770,9.5,G,S
201,202,0,3,"Sage, Mr. Frederick",1,,8,2,CA. 2343,69.55,D,S
202,203,0,3,"Johanson, Mr. Jakob Alfred",1,34.0,0,0,3101264,6.4958,F,S
203,204,0,3,"Youseff, Mr. Gerious",1,45.5,0,0,2628,7.225,D,C
204,205,1,3,"Cohen, Mr. Gurshon ""Gus""",1,18.0,0,0,A/5 3540,8.05,F,S
206,207,0,3,"Backstrom, Mr. Karl Alfred",1,32.0,1,0,3101278,15.85,B,S
207,208,1,3,"Albimona, Mr. Nassef Cassem",1,26.0,0,0,2699,18.7875,B,C
208,209,1,3,"Carr, Miss. Helen ""Ellen""",0,16.0,0,0,367231,7.75,F,Q
210,211,0,3,"Ali, Mr. Ahmed",1,24.0,0,0,SOTON/O.Q. 3101311,7.05,F,S
211,212,1,2,"Cameron, Miss. Clear Annie",0,35.0,0,0,F.C.C. 13528,21.0,F,S
212,213,0,3,"Perkin, Mr. John Henry",1,22.0,0,0,A/5 21174,7.25,E,S
213,214,0,2,"Givard, Mr. Hans Kristensen",1,30.0,0,0,250646,13.0,F,S
214,215,0,3,"Kiernan, Mr. Philip",1,,1,0,367229,7.75,F,Q
216,217,1,3,"Honkanen, Miss. Eliina",0,27.0,0,0,STON/O2. 3101283,7.925,F,S
217,218,0,2,"Jacobsohn, Mr. Sidney Samuel",1,42.0,1,0,243847,27.0,G,S
219,220,0,2,"Harris, Mr. Walter",1,30.0,0,0,W/C 14208,10.5,F,S
220,221,1,3,"Sunderland, Mr. Victor Francis",1,16.0,0,0,SOTON/OQ 392089,8.05,F,S
221,222,0,2,"Bracken, Mr. James H",1,27.0,0,0,220367,13.0,F,S
222,223,0,3,"Green, Mr. George Henry",1,51.0,0,0,21440,8.05,F,S
223,224,0,3,"Nenkoff, Mr. Christo",1,,0,0,349234,7.8958,F,S
225,226,0,3,"Berglund, Mr. Karl Ivar Sven",1,22.0,0,0,PP 4348,9.35,E,S
226,227,1,2,"Mellors, Mr. William John",1,19.0,0,0,SW/PP 751,10.5,E,S
227,228,0,3,"Lovell, Mr. John Hall (""Henry"")",1,20.5,0,0,A/5 21173,7.25,E,S
228,229,0,2,"Fahlstrom, Mr. Arne Jonas",1,18.0,0,0,236171,13.0,E,S
229,230,0,3,"Lefebre, Miss. Mathilde",0,,3,1,4133,25.4667,F,S
231,232,0,3,"Larsson, Mr. Bengt Edvin",1,29.0,0,0,347067,7.775,F,S
232,233,0,2,"Sjostedt, Mr. Ernst Adolf",1,59.0,0,0,237442,13.5,C,S
233,234,1,3,"Asplund, Miss. Lillian Gertrud",0,5.0,4,2,347077,31.3875,F,S
234,235,0,2,"Leyson, Mr. Robert William Norman",1,24.0,0,0,C.A. 29566,10.5,F,S
235,236,0,3,"Harknett, Miss. Alice Phoebe",0,,0,0,W./C. 6609,7.55,C,S
236,237,0,2,"Hold, Mr. Stephen",1,44.0,1,0,26707,26.0,F,S
237,238,1,2,"Collyer, Miss. Marjorie ""Lottie""",0,8.0,0,2,C.A. 31921,26.25,F,S
238,239,0,2,"Pengelly, Mr. Frederick William",1,19.0,0,0,28665,10.5,D,S
239,240,0,2,"Hunt, Mr. George Henry",1,33.0,0,0,SCO/W 1585,12.275,F,S
240,241,0,3,"Zabour, Miss. Thamine",0,,1,0,2665,14.4542,E,C
241,242,1,3,"Murphy, Miss. Katherine ""Kate""",0,,1,0,367230,15.5,B,Q
242,243,0,2,"Coleridge, Mr. Reginald Charles",1,29.0,0,0,W./C. 14263,10.5,D,S
243,244,0,3,"Maenpaa, Mr. Matti Alexanteri",1,22.0,0,0,STON/O 2. 3101275,7.125,F,S
244,245,0,3,"Attalah, Mr. Sleiman",1,30.0,0,0,2694,7.225,F,C
246,247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",0,25.0,0,0,347071,7.775,F,S
247,248,1,2,"Hamalainen, Mrs. William (Anna)",0,24.0,0,2,250649,14.5,D,S
249,250,0,2,"Carter, Rev. Ernest Courtenay",1,54.0,1,0,244252,26.0,F,S
250,251,0,3,"Reed, Mr. James George",1,,0,0,362316,7.25,F,S
253,254,0,3,"Lobb, Mr. William Arthur",1,30.0,1,0,A/5. 3336,16.1,F,S
254,255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,41.0,0,2,370129,20.2125,F,S
255,256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",0,29.0,0,2,2650,15.2458,F,C
256,257,1,1,"Thorne, Mrs. Gertrude Maybelle",0,,0,0,PC 17585,79.2,D,C
258,259,1,1,"Ward, Miss. Anna",0,35.0,0,0,PC 17755,512.3292,E,C
259,260,1,2,"Parrish, Mrs. (Lutie Davis)",0,50.0,0,1,230433,26.0,F,S
260,261,0,3,"Smith, Mr. Thomas",1,,0,0,384461,7.75,E,Q
261,262,1,3,"Asplund, Master. Edvin Rojj Felix",1,3.0,4,2,347077,31.3875,D,S
264,265,0,3,"Henry, Miss. Delia",0,,0,0,382649,7.75,F,Q
265,266,0,2,"Reeves, Mr. David",1,36.0,0,0,C.A. 17248,10.5,E,S
266,267,0,3,"Panula, Mr. Ernesti Arvid",1,16.0,4,1,3101295,39.6875,G,S
267,268,1,3,"Persson, Mr. Ernst Ulrik",1,25.0,1,0,347083,7.775,E,S
270,271,0,1,"Cairns, Mr. Alexander",1,,0,0,113798,31.0,D,S
271,272,1,3,"Tornquist, Mr. William Henry",1,25.0,0,0,LINE,0.0,F,S
272,273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",0,41.0,0,1,250644,19.5,E,S
274,275,1,3,"Healy, Miss. Hanora ""Nora""",0,,0,0,370375,7.75,F,Q
276,277,0,3,"Lindblom, Miss. Augusta Charlotta",0,45.0,0,0,347073,7.75,F,S
277,278,0,2,"Parkes, Mr. Francis ""Frank""",1,,0,0,239853,0.0,D,S
278,279,0,3,"Rice, Master. Eric",1,7.0,4,1,382652,29.125,G,Q
279,280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",0,35.0,1,1,C.A. 2673,20.25,F,S
280,281,0,3,"Duane, Mr. Frank",1,65.0,0,0,336439,7.75,D,Q
281,282,0,3,"Olsson, Mr. Nils Johan Goransson",1,28.0,0,0,347464,7.8542,F,S
282,283,0,3,"de Pelsmaeker, Mr. Alfons",1,16.0,0,0,345778,9.5,F,S
283,284,1,3,"Dorking, Mr. Edward Arthur",1,19.0,0,0,A/5. 10482,8.05,F,S
285,286,0,3,"Stankovic, Mr. Ivan",1,33.0,0,0,349239,8.6625,E,C
286,287,1,3,"de Mulder, Mr. Theodore",1,30.0,0,0,345774,9.5,C,S
287,288,0,3,"Naidenoff, Mr. Penko",1,22.0,0,0,349206,7.8958,F,S
288,289,1,2,"Hosono, Mr. Masabumi",1,42.0,0,0,237798,13.0,B,S
289,290,1,3,"Connolly, Miss. Kate",0,22.0,0,0,370373,7.75,F,Q
290,291,1,1,"Barber, Mis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
